Age,Field,lat,lon,Depth_start,Depth_finish,Type,Name,Special_mark,Reference
Jurassic, ,23.84,53.71,10548.4,11026.9,GR,X16, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.84,53.71,10548.4,11026.9,NPHI,X16, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.84,53.71,10548.4,11026.9,RHOB,X16, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.79,53.62,10860.1,11336.6,GR,X27, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.79,53.62,10860.1,11336.6,NPHI,X27, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.79,53.62,10860.1,11336.6,RHOB,X27, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.83,53.68,10535.3,11017.3,GR,X61, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.83,53.68,10535.3,11017.3,NPHI,X61, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.83,53.68,10535.3,11017.3,RHOB,X61, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,24.03,53.83,10856.8,11335.9,GR,X89, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,24.03,53.83,10856.8,11335.9,NPHI,X89, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,24.03,53.83,10856.8,11335.9,RHOB,X89, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic_Cretaceous, ,24.48,46.99,0.0,375.5,GR,DH,Outcrop. Border between periods with '?',"Wolpert, GeoArabia, 2015, no.4"
Jurassic_Cretaceous, ,24.47,47.01,0.0,306.0,GR,KW,Outcrop. Border between periods with '?',"Wolpert, GeoArabia, 2015, no.4"
Jurassic_Cretaceous, ,24.41,47.11,0.0,128.0,GR,KP,Outcrop. Border between periods with '?',"Wolpert, GeoArabia, 2015, no.4"
Jurassic_Cretaceous, ,24.38,47.12,0.0,302.0,GR,AH,Outcrop. Border between periods with '?',"Wolpert, GeoArabia, 2015, no.4"
Cretaceous, ,24.23,46.99,0.0,258.0,GR,NG,Outcrop. Border between periods with '?',"Wolpert, GeoArabia, 2015, no.4"
Cretaceous, ,23.84,47.19,0.0,163.5,GR,FI,Outcrop. Border between periods with '?',"Wolpert, GeoArabia, 2015, no.4"
Jurassic_Cretaceous, ,24.49,46.99,0.0,55.0,GR,EH,Outcrop. Border between periods with '?',"Wolpert, GeoArabia, 2015, no.4"
Cretaceous, ,23.84,47.21,1.0,9.0,GR,SI,Outcrop. Border between periods with '?',"Wolpert, GeoArabia, 2015, no.4"
Cretaceous, ,24.51,47.05,0.0,21.0,GR,HL-1,Outcrop,"Wolpert, GeoArabia, 2015, no.4"
Cretaceous, ,24.52,47.06,0.0,35.0,GR,HL-2,Outcrop,"Wolpert, GeoArabia, 2015, no.4"
Cretaceous, ,24.53,47.07,0.0,34.5,GR,HL-3,Outcrop,"Wolpert, GeoArabia, 2015, no.4"
Cretaceous, ,24.54,47.08,0.0,16.0,GR,HL-4,Outcrop,"Wolpert, GeoArabia, 2015, no.4"
Cretaceous, ,31.54,34.81,820.2,2047.2,GR,Aderet,Outcrop,"Aaron M., Sarit A., Chronostratigraphy of the Upper Cretaceous high productivity sequence of the southern Tethys, Israel"
Cretaceous, ,31.54,34.81,820.2,2047.2,TOC,Aderet,Outcrop,"Aaron M., Sarit A., Chronostratigraphy of the Upper Cretaceous high productivity sequence of the southern Tethys, Israel"
Cretaceous, ,31.28,34.89,1164.8,1571.5,GR,NS17,Outcrop,"Aaron M., Sarit A., Chronostratigraphy of the Upper Cretaceous high productivity sequence of the southern Tethys, Israel"
Cretaceous, ,31.19,34.92,1607.7,1837.1,GR,NS23,Outcrop,"Aaron M., Sarit A., Chronostratigraphy of the Upper Cretaceous high productivity sequence of the southern Tethys, Israel"
Cretaceous, ,31.14,34.94,0.0,360.8,GR,M8,Outcrop,"Aaron M., Sarit A., Chronostratigraphy of the Upper Cretaceous high productivity sequence of the southern Tethys, Israel"
Cretaceous, ,30.87,35.02,984.3,1345.1,GR,PAMA,Outcrop,"Aaron M., Sarit A., Chronostratigraphy of the Upper Cretaceous high productivity sequence of the southern Tethys, Israel"
